product_title,classification,logprob,confidence
GTC Pizza Box 9x9,branded,-0.005073,0.9949
CHICKEN THIGH BONELESS (80 - 90 gm),unbranded,-0.0,1.0
RED LABEL TEA (1 KG),branded,0.0,1.0
Biryani Box Printed Round with Lid (1250 gm),unbranded,-0.019916,0.9803
Thai Chilli Paste,unbranded,-1.2e-05,1.0
Almond Croissant Sticker (TH),branded,-0.618071,0.539
BASMATI BIRYANI RICE,unbranded,-1e-06,1.0
Orange/Malta,unbranded,-0.0,1.0
Multi Fold Tissue,unbranded,-8.9e-05,0.9999
Oyester Sauce- non veg,unbranded,-0.582811,0.5583
Coconut Water,unbranded,-0.0,1.0
Nihari Masala  (Shan),branded,0.0,1.0
Sundried Tomatoes in oil,unbranded,-0.012127,0.9879
Pili mirch powder / yellow chilli powder,unbranded,-0.0,1.0
Nihari Masala,unbranded,-0.052435,0.9489
Cantener Half,branded,-0.357744,0.6993
Chicken PCP (Bone),unbranded,-0.000115,0.9999
Cotton Dusters 21cm X 21cm,unbranded,-3.7e-05,1.0
PAPER CARRY BAG,unbranded,-0.0,1.0
Butter Paper 15*15,unbranded,-2e-05,1.0
Wrapper Yellow (12x12) for FLYP,branded,-0.010546,0.9895
Wonder Wipe (3pc),branded,0.0,1.0
Nam Shop Sticker   Prawn Crackers Large,unbranded,-0.269864,0.7635
SS GN PAN LID 1/6,unbranded,-0.149037,0.8615
IDLY POWDER,unbranded,-7e-06,1.0
RASPBERRY IQF FROZEN,unbranded,-0.000116,0.9999
CAPSICUM - Green,unbranded,-0.0,1.0
Ciclo Printed Cake Box 2Pc,branded,-4e-06,1.0
Plastic Film Pouch 7*10 80 Mic,unbranded,-5e-06,1.0
Chefs Art - Jamaican Jerk Seasoning 400 gm,branded,0.0,1.0
RICE ADA,unbranded,-1.9e-05,1.0
Chops,unbranded,-3e-05,1.0
Ice Tea Bottle - 250ml,unbranded,-0.055723,0.9458
JK Copier A4 Paper,branded,0.0,1.0
Tea flask - 250 ML -Outer coorugated Box-Snacc,branded,-0.177192,0.8376
Tikona Paratha,unbranded,-0.343875,0.709
CHOCOLATE GANACHE (500GM),unbranded,-1e-06,1.0
Blue Pine Artesian Water - 750 ML - GST @18 %,branded,0.0,1.0
Green Peas,unbranded,-0.0,1.0
Non Veg Spring Rolls -SNACC,branded,-5e-06,1.0
MUTTON BRAIN 1PCS,unbranded,-0.0,1.0
Mapro Strawberry  Berry Crush-5 Ltr,branded,0.0,1.0
ALUMINIUM CONTAINER LID 750ML,unbranded,-4e-06,1.0
Blueberry Cheesecake Jar,unbranded,-0.000374,0.9996
Sauce Chilli Green Tops,branded,-0.000189,0.9998
SOYA CHAAP STUFFED SF,unbranded,-0.059213,0.9425
Dry Ice,unbranded,-1.6e-05,1.0
Sugar (Chini),unbranded,-0.0,1.0
SLEEVES 750 ML BAGASSE CATERSPOINT,branded,-0.109535,0.8963
Gold Bark (Leaf),branded,-0.386872,0.6792
SANDWICH BOX,unbranded,-0.005154,0.9949
Amrut fusion single malt whisky 750 ml,branded,0.0,1.0
TL Hitachi UX Makeup 800ml,branded,0.0,1.0
TG-Party Snacks 35G Pouch,branded,-2.7e-05,1.0
Monin Peach flavour,branded,0.0,1.0
GARBAGE BAG GREEN,unbranded,-4.7e-05,1.0
GREEN CHILLI,unbranded,-0.0,1.0
PAPER NAPKIN - 12CM X12 CM - PLAIN - LOCAL - PKT,unbranded,-0.0,1.0
Note Book 240 Pages,unbranded,-0.00071,0.9993
GFB Mushroom Patty,branded,-0.0,1.0
ATTA GANGA,branded,-0.006612,0.9934
MINERAL WATER BOTTLE 1 LIT SF,unbranded,-0.003489,0.9965
KAFFIR LIME,unbranded,-0.0,1.0
#_# COCO 40% Dark Chocolate - Ether,branded,0.0,1.0
White Pepper MDH 100 Gms,branded,0.0,1.0
#_# Lotus Biscoff Icecream (125ML) - Bina,branded,-0.0,1.0
Water Chestnut In Water 567G,unbranded,-0.018433,0.9817
ROSE MARY,unbranded,-0.001526,0.9985
SUGAR SACHET - 5GMS,unbranded,-7e-06,1.0
#_# Baked Oregano Cheese Matthi - Genda Phool,branded,-2.3e-05,1.0
STICKER SALAD,unbranded,-0.088941,0.9149
Kesari Color,unbranded,-0.003081,0.9969
1200 ML ROUND CONTAINER,unbranded,-0.00797,0.9921
MILK AMUL TETRA PACK,branded,0.0,1.0
Baked Beans 415 Gm,unbranded,-0.046413,0.9546
Paper Straw,unbranded,-1e-06,1.0
Lemon Grass (Green),unbranded,-0.0,1.0
SOYABEEN RAW,unbranded,-0.0,1.0
Chicken wings Coated ( ITC ),branded,0.0,1.0
#_# Mysore Chutney Frozen - Murukku,branded,-0.116204,0.8903
Vanaspati 1kg pkt,unbranded,-6e-06,1.0
Green Grapes,unbranded,-0.0,1.0
Bayleaf Chounk,unbranded,-0.000114,0.9999
Breakfast Sugar Trust 1 Kg,branded,-0.00797,0.9921
JALI MAT 10MM HEAVY,unbranded,-0.000792,0.9992
Breakfast Sugar 1Kg,unbranded,-0.0,1.0
Paper Straws 6mm (100PC),unbranded,-5e-06,1.0
Liquid Glucose,unbranded,-4e-06,1.0
Keora Water 500Ml,unbranded,-0.002118,0.9979
GARLIC WHOLE,unbranded,-0.0,1.0
Chilled Chicken Thigh Boneless 1 kg (Rsons),branded,-2.8e-05,1.0
RAJDHANI - SOOJI (1KG),branded,0.0,1.0
Lemon Leaves Fresh,unbranded,-1e-06,1.0
Mutton currycut,unbranded,-0.0,1.0
Thermal Paper Roll   Billing,unbranded,-2e-06,1.0
SP Thundercrush French Fries 9mm,branded,-1e-06,1.0
Milk Powder Nestle 1 Kg,branded,0.0,1.0
RAMPURI MIRCH,unbranded,-0.003383,0.9966
PAPER NAPKINS,unbranded,-8e-06,1.0
Vat 69,branded,0.0,1.0
Cavity for corrugated box 720ml,unbranded,-0.000488,0.9995
Aampanna juice 150ml,unbranded,-0.000636,0.9994
Cambro Polycarbonate LID for GN Pan 1/1,branded,0.0,1.0
Toned Tetra Milk 1000 ml,unbranded,-0.001152,0.9988
Macroni Rajdhani,branded,0.0,1.0
Grover Selecte Chenin Blanc 750 Ml,branded,0.0,1.0
Quarry And Tile Floor Cleaner (120X2Oz),branded,-0.269864,0.7635
Oaksmith,branded,0.0,1.0
Zukni Green,branded,-0.542485,0.5813
Packing tray ( 60x60x25mm ),unbranded,-3.8e-05,1.0
Tandoori Chicken Masala Powder,unbranded,-0.000156,0.9998
Paper Napkin Tissue 16x16 2ply,unbranded,-1.8e-05,1.0
#_# Cothas Blend Coffee 200 Gm - Murukku,branded,0.0,1.0
Icing Sugar Powder,unbranded,-0.0,1.0
Kumatia,unbranded,-1.3e-05,1.0
#_# Stirrer - Murukku,unbranded,-0.128804,0.8791
#_# Assorted Roleys (Box of 6) - Meemees,branded,-1e-06,1.0
Chefs Art - Piri Piri Sprinkler 250 gm 51189,branded,0.0,1.0
White Peas Batani,unbranded,-0.0,1.0
Diya Oil,unbranded,-2.7e-05,1.0
#_# Cassata (110 ml) - Go Zero,branded,-0.0,1.0
Cello Tape 1,branded,-0.009458,0.9906
Cumin Powder,unbranded,-0.0,1.0
Butter Chiplet,unbranded,-0.334881,0.7154
Coca cola 750ml,branded,0.0,1.0
Farali Chevdo (Tikho),unbranded,-0.000114,0.9999
Taski R7 - 5ltr Can,branded,0.0,1.0
Floor Mat,unbranded,-0.000657,0.9993
Manager Shirt Pink Size-S,unbranded,-0.412607,0.6619
Shot Glass 60Ml,unbranded,-0.001456,0.9985
Aluminium Container 750ml with Lid (Outlet),unbranded,-0.000111,0.9999
Coconut Dry whole,unbranded,-0.0,1.0
Meat Masala MDH,branded,0.0,1.0
Economy - Staff Toor Dal 1 Kg (Non IP) 131965,branded,-0.582811,0.5583
#_# Black Ceaser Dough - Cookie Cartel,branded,0.0,1.0
AA seal stickers,unbranded,-0.555688,0.5737
Chavali Red,unbranded,-0.000191,0.9998
Dabur Honey,branded,0.0,1.0
#_# Baguette Sourdough - La folie,branded,0.0,1.0
#_# Tag - Gluten-free Paleo Cookies - Le Four,branded,0.0,1.0
#_# The Great Indian Toffee 300gm - Parsi Dairy Farm,branded,0.0,1.0
Fanta Can 300ml-GST@ 28%,branded,0.0,1.0
Fevicol 1 Kg,branded,0.0,1.0
Panner Fresh 1 kg,unbranded,-9e-06,1.0
Saffron Kessar,unbranded,-0.000138,0.9999
HING (LG),branded,-7e-06,1.0
Lid for paperbowl 500ml,unbranded,-1e-06,1.0
Dustbin Cover Small,unbranded,-4e-06,1.0
MUMBAI RAVA 5 KG,unbranded,-0.193026,0.8245
Gochujang Sauce,unbranded,-0.038629,0.9621
Gochujang 17kg Tin,branded,-0.589742,0.5545
Garbage Bag Green 30 X50,unbranded,-9.2e-05,0.9999
Green Mustard Microgreen,unbranded,-0.0,1.0
Timmys Food Bag,branded,-1e-06,1.0
Palm Jaggery (per kg),unbranded,-0.0,1.0
Duster Check/Hand,unbranded,-0.000496,0.9995
CARNATTION MILK  405 GM ( EVAPORATED MILK ),branded,-1e-06,1.0
11.5x11.5 (Round) Sandhouse Butter paper (40GSM),unbranded,-0.149036,0.8615
Micks Lotus Biscoff Biscuit,branded,0.0,1.0
SDU Deva Chardonnay White wine 750ml,branded,0.0,1.0
Grated mozzarella New Onesta,branded,-7.6e-05,0.9999
Quinoa 1 kg,unbranded,-0.0,1.0
Cheese Block Processed,unbranded,-0.00117,0.9988
Amul Fresh Cream 1 Ltr- Exempt,branded,0.0,1.0
Duster cloth-Thick Mop,unbranded,-3.9e-05,1.0
Hand Sanitizer HS 100,branded,-0.504294,0.6039
Palak paste,unbranded,-0.0,1.0
Squeeze bottles -  Large,unbranded,-0.000315,0.9997
VINEGAR SYNTHETIC 750ML,unbranded,-0.000107,0.9999
Salt Black Tiger,branded,-0.266199,0.7663
Bread Crumb (Orange),unbranded,-0.002476,0.9975
Chicken Lollypop Plate,unbranded,-2e-06,1.0
MONIN VANILLA SYRUP 1 L,branded,0.0,1.0
FRENCH HEARTS VINYL STICKER SET,unbranded,-0.187609,0.8289
Harpic 500 Ml,branded,0.0,1.0
Gram Flour/Besan (Motichur),unbranded,-0.0,1.0
Chicken Galouti,unbranded,-0.000102,0.9999
Garbage Bags 29*39,unbranded,-9.2e-05,0.9999
Slider Bun 25GMS x 3'',unbranded,-0.001134,0.9989
BLACK PAPER,unbranded,-7e-05,0.9999
Millet Dosa Batter - ME,branded,-0.160225,0.852
Sesame Seeds White,unbranded,-0.0,1.0
#_# Baked Salted Caramel Cheesecake - Sassy Teaspoon,branded,-0.0,1.0
McCain Rosti Round/ Hash Brown 1.5kg,branded,0.0,1.0
Sriracha (570gm bottle),branded,-0.020862,0.9794
#_# Gate Pass Book,unbranded,-0.112823,0.8933
CHANA MASALA MDH 100GM,branded,0.0,1.0
Knor Aromat Seasoning ,branded,0.0,1.0
"Newtrition - Lemon Ginger, 500 ML",branded,0.0,1.0
coke 250ml bgl entperises aahar sale (Pack of 28),branded,0.0,1.0
Tape Dispenser,unbranded,-0.000805,0.9992
Agnessi Penne Pasta,branded,0.0,1.0
Pet Jar 6 inch,unbranded,-0.000459,0.9995
Rasila Rajma - Outsource,branded,-0.132633,0.8758
Maida DFM 50 Kg Unbrand,unbranded,-0.000253,0.9997
Thums Up 250 ml,branded,0.0,1.0
Budweiser Premium,branded,0.0,1.0
MOTICHOOR LADDU 250g,unbranded,-4e-06,1.0
Kissan Tomato Sause Dip,branded,0.0,1.0
RAGI WHOLE,unbranded,-0.0,1.0
Cotton pink plan shirt  (Size-XXL),unbranded,-0.001959,0.998
Coffee powder Nescafe 500 gm,branded,0.0,1.0
TOP COVER OF BOX 750 ML SALADSPOINT,branded,-0.014164,0.9859
FULL CREAM MILK,unbranded,-2e-06,1.0
Diversey Spray Bottles,branded,0.0,1.0
Disposable Paper Glass 150 ml Customized Printed Cups 180 GSM Paper,unbranded,-3.8e-05,1.0
Dal Tadka Lentils- ( 920 gms ),unbranded,-0.025503,0.9748
Kakdi - Cucumber,unbranded,-0.0,1.0
English Toffee,unbranded,-5.5e-05,0.9999
MTR Sambar,branded,0.0,1.0
Rai (Mustard Seed) 100gm,unbranded,-0.0,1.0
BIRTHDAY CAP BOY,unbranded,-0.000437,0.9996
#_# Roasted Chana Dal - Murukku,unbranded,-0.060118,0.9417
Taski D9 (5lt),branded,0.0,1.0
Truffle Oil Urbani 250 ml,branded,0.0,1.0
Kaffir Lime Leaves,unbranded,-0.0,1.0
Aniseed Whole - Saunf,unbranded,-0.0,1.0
Chocolate Hamper 1864,branded,-0.123254,0.884
Flax Seeds Plain,unbranded,-1e-06,1.0
#_# Wooden Spoon - Amore,branded,-4e-05,1.0
Chili Powder 1kg pkt,unbranded,-1e-06,1.0
Strawberry,unbranded,-0.0,1.0
Maida Kesari Brand 50kgs,branded,-0.000311,0.9997
Gherkin (pickled Cucumber whole),unbranded,-2e-06,1.0
PLASTIC CONTAINER 25ML,unbranded,-1e-06,1.0
Brown Sugar sachet,unbranded,-0.000374,0.9996
Jackfruit Cut (kathal),unbranded,-1e-06,1.0
Kasoori Methi Dry 100GM,unbranded,-2e-06,1.0
HONEY GOCHUJANG SAUCE,unbranded,-0.535971,0.5851
Non woven bag cinnamon big,unbranded,-8e-06,1.0
Ashok Besan,branded,0.0,1.0
AJINO MOTO,branded,-4.1e-05,1.0
SEED TIL WHITE NYLON,unbranded,-0.000213,0.9998
CHILLY POWDER  1KG,unbranded,-0.0,1.0
#_# Kulfi Insulation Bag - Parsi Dairy Farm,branded,0.0,1.0
Natural Mineral Water Aava 500 ml,branded,0.0,1.0
Parmesan Cheese 1kg,unbranded,-6.2e-05,0.9999
Plain Container - Classic Cassata (110 ml),unbranded,-0.504294,0.6039
Colin Spray 500ml,branded,0.0,1.0
Pink Gel Colour,unbranded,-0.04107,0.9598
Stamp Pad Medium Blue,unbranded,-0.023975,0.9763
Mogra Staff Rice (Broken Basmati Rice) 30 Kg 138777,unbranded,-0.012317,0.9878
Frozen Beans (1Kg),unbranded,-0.000185,0.9998
Kaju 4pcs,unbranded,-0.0,1.0
MDH Pav Bhaji Masala 100 grams,branded,0.0,1.0
MINI JAMUN 100g,unbranded,-0.000381,0.9996
APRICOT 200 GM PACK,unbranded,-6e-06,1.0
BROWN BUN,unbranded,-8e-06,1.0
#_# Jar - Death By Chocolate - Getaway,branded,-0.016034,0.9841
#_# Motichur Laddu 500gms - Dadus,branded,0.0,1.0
#_# Mop Refill [Wet],unbranded,-0.330461,0.7186
Turmeric Powder 500 grams,unbranded,-0.0,1.0
#_# Caramelo Banditos Dough - Cookie Cartel,branded,0.0,1.0
Hungritos Permium without Skin On Fries 9Mm,branded,0.0,1.0
Chicken Drumstick with Skin - Marinated,unbranded,-3e-06,1.0
Cheese Slice 200nos X 11.35g 2.27 Kg,unbranded,-0.008095,0.9919
Chipotle Sauce,unbranded,-0.017326,0.9828
GK - Infinite Food - Strawberry Smoothie Premix Powder (58 G x 15 sachet),branded,0.0,1.0
SS Round Plate 10 Inch- Order Plate,unbranded,-0.005153,0.9949
Coffee and Chocolate Brookies,unbranded,-0.045018,0.956
Milk Premium Farm Fresh 1 Ltr,unbranded,-0.000744,0.9993
Pitambari 150 gm ,branded,0.0,1.0
Cone Blueberry Cheesecake  110 Ml,unbranded,-0.179745,0.8355
RTE-Seths - Chinese Ready Schezwan Sauce (Frozen) 1 Kg,branded,0.0,1.0
Raspberry Fruit,unbranded,-0.0,1.0
GREEN CURRY PASTE NAMJAI 1 KG,branded,0.0,1.0
#_# Scissor,unbranded,-0.06684,0.9353
AMUL CHEESE SP PLAIN,branded,0.0,1.0
Black and White 750Ml,branded,-2.4e-05,1.0
2 Cp-Snacc,branded,-0.010382,0.9897
SAUCE SOYA DARK,unbranded,-0.000278,0.9997
#_# Sweet Chilli Sauce 15g - Prasuma,branded,0.0,1.0
Jacobs Creek Red 750Ml,branded,0.0,1.0
Transfer Notebook,unbranded,-0.013948,0.9861
Korean Chilli Powder 300 gm,unbranded,-0.0,1.0
110 Ml Tea paper cup-Snacc,unbranded,-0.292844,0.7461
Fajita Topping,unbranded,-0.001347,0.9987
Plastic Storage Boxes - Meduim,unbranded,-0.000231,0.9998
Burger Box,unbranded,-0.008095,0.9919
Aluminium (Silver) Pouches 6 inch * 9 inch (Pack of 100) 137302,unbranded,-9.8e-05,0.9999
Sugar Regular,unbranded,0.0,1.0
SHIKANJI MASALA,unbranded,-0.001412,0.9986
Crunchy butterscotch PP 100ML,branded,-0.321763,0.7249
Tape 1 Inch,unbranded,-3.4e-05,1.0
Nestle Water (19 Litre),branded,0.0,1.0
ALMOND(BADAM),unbranded,-0.0,1.0
QT Rail,branded,-1.5e-05,1.0
Chick peas,unbranded,-0.0,1.0
SUGAR,unbranded,-0.0,1.0
Kitchen King MDH 100 Gm- GST @ 5%,branded,0.0,1.0
"RTE-Seths - Chinese Ready Schezwan Sauce (Frozen), 1 Kg BB0009",branded,0.0,1.0
Chilly Byadagi,unbranded,-0.0,1.0
CHAPAD HEAVY,unbranded,-0.288902,0.7491
MANGO JUICE 1 LTR,unbranded,-8e-06,1.0
Lettuce Lollo Rosso,unbranded,0.0,1.0
American corn Sweet (per piece),unbranded,-0.0,1.0
Shimeji Mushrooms,unbranded,-1e-06,1.0
BOOKLET - LEAVE APPLICATION,unbranded,-0.082524,0.9208
7 inch Plate Chuk,unbranded,-0.001676,0.9983
#_# Prasuma FS Tandoori Veg Momos - Prasuma,branded,0.0,1.0
#_# French Vanilla (500 ml) - Go Zero,branded,-1e-06,1.0
IDLY RAWA,unbranded,-7e-06,1.0
Budweiser 330Ml,branded,0.0,1.0
BREAD CRUMBS,unbranded,-0.000357,0.9996
Air Freshener Godrej,branded,0.0,1.0
Spice-Dhaniya seeds,unbranded,-3.5e-05,1.0
Sandburgs Truffle Barbeque sauce (500 gram),branded,0.0,1.0
SEED POPPY,unbranded,-1e-06,1.0
Pork Red Meat,unbranded,-0.0,1.0
Full Box / Big Box ,unbranded,-2.1e-05,1.0
Star Papad,branded,-0.002086,0.9979
NUTS CASHEW 4PCS,unbranded,-0.0,1.0
Dry Wash Floor mat - Big,unbranded,-0.001503,0.9985
A4 Sheet,unbranded,-0.000125,0.9999
#_# Strawberry Kulfi 300gm - Parsi Dairy Farm,branded,0.0,1.0
Golgappa Sooji,unbranded,-6.6e-05,0.9999
Pril Liquid,branded,0.0,1.0
RED COLOUR,unbranded,-0.002363,0.9976
T-shirt - M size,unbranded,-0.000234,0.9998
Thin Filo Dough For Sweet 450 gms,unbranded,-0.055723,0.9458
#_# Pink Dome Box 1/2 Kg - Sassy Teaspoon,branded,-3e-06,1.0
Silicon Dioxide,unbranded,-2.2e-05,1.0
Wild Rocket Micro 100 gm,unbranded,-0.01507,0.985
Sunflower Oil,unbranded,-2e-06,1.0
Dried Shiitake mushroom 1kg,unbranded,0.0,1.0
NONBROMITE BREAD IMPROVER 1 KG 0157,branded,-0.010064,0.99
Kombu Leaf Dried 1kg pkt,unbranded,-2e-06,1.0
MDH Kashmiri Chilli Powder 100 grams,branded,0.0,1.0
Kiley Soda 250 ML - SNACC,branded,0.0,1.0
ONION RINGS (PB),branded,-0.00333,0.9967
#_# Cookies and Cream Ice-cream Tub (100ml) - Meemees,branded,-0.0,1.0
Luster Dust Royal Gold,unbranded,-0.57594,0.5622
Sauce-Peri peri,unbranded,-0.001676,0.9983
Coriander Green,unbranded,-0.0,1.0
Water Chestnuts,unbranded,-1e-06,1.0
Monin Raspberry,branded,0.0,1.0
Vanaspati Ghee nature fresh,branded,-0.002849,0.9972
White Raddish,unbranded,-0.0,1.0
Polyester Label Sticker (4x2 Inc Red) Non veg,unbranded,-0.005747,0.9943
Nitrile Hand Gloves (1box = 100 gloves),unbranded,-7.3e-05,0.9999
Pizza Cheese,unbranded,-2.9e-05,1.0
#_# Square Butter Paper - Le Four,branded,-3.7e-05,1.0
Sarwar Onion Powder 450gm,branded,-1e-06,1.0
Veg Spring Roll (pack of 25Pcs),unbranded,-0.001246,0.9988
Mdh Dhaniya powder 500gm,branded,0.0,1.0
Cherry Tomato,unbranded,-0.0,1.0
CREAM,unbranded,-8.2e-05,0.9999
Container Paper Printed 250 ML ( dia 116 ) with LID,unbranded,-4.5e-05,1.0
Tropicana Mango Juice 1Ltr,branded,0.0,1.0
A5 Voucher Leaflet,unbranded,-0.058321,0.9433
Long Note Book 200 Pgs Chandras SB,branded,-1e-06,1.0
#_# Modak - Murukku,unbranded,-0.391911,0.6758
Floor Duster (Pocha),unbranded,-1e-06,1.0
Monin Blue Curaco 700 ml,branded,0.0,1.0
Piri Piri Seasoning,unbranded,-9.6e-05,0.9999
Carry Bag Paper 1Kg Printing,unbranded,-5e-06,1.0
AACHI KULAMBU MILAKAI STAFF,branded,0.0,1.0
Goat Cheese,unbranded,-0.000156,0.9998
Hazelnut Brownie Outer Sticker (CBTL),branded,-0.000266,0.9997
TT RIBBAN J304 (110MM X 300MTR),branded,-5.5e-05,0.9999
Sweets Milk Barfi Red Velvet,unbranded,-0.000112,0.9999
Rich Whipping Cream Gold,branded,-0.019013,0.9812
HALDI POWDER,unbranded,-0.0,1.0
Maggi Cubes Chicken,branded,0.0,1.0
Cake Card 6,unbranded,-0.164913,0.848
Ker Sangri,unbranded,-1e-06,1.0
SAKURA DRIED SHITAKE MUSHROOM,branded,0.0,1.0
#_# Tomato Chutney Frozen - Murukku,branded,-0.005237,0.9948
#_# Tar Brush (Dosa Bhatti),unbranded,-0.021853,0.9784
RED CABBAGE,unbranded,-0.0,1.0
Fresh Button Mushroom (200GM),unbranded,-0.0,1.0
#_# Sticker - Momo Kitchen 40mm - Prasuma,branded,-2e-06,1.0
Biryani Rice(1121 XXXL),unbranded,-4e-06,1.0
LAVA CAKE LID,unbranded,-0.134588,0.8741
Jain Hing Powder ,unbranded,-0.198581,0.8199
Brown Onion Grinded,unbranded,-1e-06,1.0
Onion Sambar,unbranded,-0.00052,0.9995
Pitambari Powder,branded,0.0,1.0
#_# Sticker - Mango Protein Smoothie - The Whole Truth,branded,0.0,1.0
500 Ml Round Container With Lids (White),unbranded,-0.000417,0.9996
Panini Bread Outer Sticker (CBTL),branded,-0.00018,0.9998
Chicken Tikka filling-Snacc,branded,-9.6e-05,0.9999
Chineese Cabbage,unbranded,-0.0,1.0
Spray Bottle with Trigger (750 ML),unbranded,-7.4e-05,0.9999
Frozen orange,unbranded,-0.000504,0.9995
Rice flour Vijay 1KG-SNACC,branded,-0.0,1.0
Designer Dummy,branded,-0.535971,0.5851
MONIN HAZELNUT SYRUP 1LTR,branded,0.0,1.0
Carrot Beans Poriyal(ME)-A-BAN,branded,-0.003657,0.9963
Corona Lager Beer 330 ml,branded,0.0,1.0
Twinning Lemon Tea,branded,-0.0,1.0
#_# Misti Doi 100gm - Parsi Dairy Farm,branded,0.0,1.0
Thai Tea Mix 400g packet Chatramue,branded,0.0,1.0
Habit Olives Green Pitted 3Kg,branded,0.0,1.0
100 ML PAPER  Container,unbranded,-7e-06,1.0
Lamb Rack Cap Off 1 Pkt,unbranded,-1e-06,1.0
Napkin Bikkgane,branded,-0.007727,0.9923
#_# Sticker - Sauce Dip Sticker Tangy Thai Tom Yum Sauce - Prasuma,branded,0.0,1.0
Cello Tape Green,branded,-0.000617,0.9994
Outer Bag SOS 70 GSM - Snacc,branded,-0.107926,0.8977
Prawns 40/50 C,unbranded,-1e-06,1.0
Filter Coffee Powder,unbranded,-1.5e-05,1.0
DAILY FRESH SPROUTED PESARATTU BATTER POUCH 1/2KG,unbranded,-0.516788,0.5964
Parry Sugar White,branded,0.0,1.0
Harpic 500 ml,branded,0.0,1.0
Butter Croissant-Snacc,branded,-0.402151,0.6689
ITC Long Note Book 160 pages hard,branded,0.0,1.0
MS FRYPAN 14,branded,-0.100207,0.9047
Spice-Peri peri seasoning,unbranded,-4.3e-05,1.0
WALNUT,unbranded,-0.0,1.0
BLACK OLIVE 3KG,unbranded,-2.6e-05,1.0
SCOTCH BRITE (4 IN 1),branded,0.0,1.0
UCC 2door 3drawer + raised BM + 1/6gnx6,branded,-0.510512,0.6002
Ketel One Vodka 750 ml,branded,0.0,1.0
GLASS PET 350 - PAPER,unbranded,-0.151214,0.8597
WALNUT BROKEN 1 KG,unbranded,-1e-06,1.0
Laddle Chinese with wooden handle 4 inch,unbranded,-4e-06,1.0
Butter Chicken Nuggets,unbranded,-0.006116,0.9939
Hoegaarden,branded,0.0,1.0
POUCH 200MM X 250MM - Poly Pet - With Barrier (12/70),unbranded,-0.023607,0.9767
Oregano Herb 1 Kg,unbranded,-0.0,1.0
Coca Cola 180ML (Pack of 36PCS),branded,0.0,1.0
Ziplock Bags,unbranded,-0.140613,0.8688
French Fries 11mm 2.5 Kg,unbranded,-0.000636,0.9994
Basil,unbranded,-0.0,1.0
COKE CANE,branded,-0.000501,0.9995
Pickle Andhra,unbranded,-0.000158,0.9998
Shower Gel 5Ltr,unbranded,-2.1e-05,1.0
COOKIES JAR WITH LID (46 Pcs),unbranded,-0.000301,0.9997
Kashmiri Mirch Aakhu - Red Chilly Whole Kashmiri,unbranded,-1e-06,1.0
Refined Oil,unbranded,-1e-06,1.0
RICE DOSA,unbranded,-1e-06,1.0
#_# Curry Leaves,unbranded,-0.0,1.0
Pizza Platter Butter Paper 16*9,unbranded,-0.000466,0.9995
tanquery gin 750,branded,0.0,1.0
DV Grenadine Syrup 750 ml,branded,0.0,1.0
#_# Chocolate Coated Salted Pistachio Dragees Jar [120 grams] - Entisi Chocolatier,branded,0.0,1.0
Paper Billing Rolls,unbranded,-1e-06,1.0
Q-com Teacake Blister Tray,branded,0.0,1.0
Staff tea,unbranded,-0.010064,0.99
Garnish Tray Plastic 9 Insert,unbranded,-0.000405,0.9996
ANANDA PANEER 1 KG,branded,0.0,1.0
Whole Wheat Penne Pasta,unbranded,-6e-06,1.0
bakery paper bags,unbranded,-0.0,1.0
MOTICHOOR LADDU 500g,unbranded,-5.2e-05,0.9999
Newyork Cheese Filling,unbranded,-0.423281,0.6549
Aavin Milk,branded,0.0,1.0
N20 Whipped Cream Chargers,unbranded,-0.326087,0.7217
WHITE PITTA BREAD (1pcs),unbranded,-0.000182,0.9998
Chicken Box (Small),unbranded,-2.6e-05,1.0
dhaniya whole,unbranded,-0.0,1.0
Light Soya Sauce,unbranded,-0.001756,0.9982
Walnut whole Super (2 Pcs),unbranded,-0.0,1.0
YU001517 Sensor Magnetiv 2 Nc,branded,-2e-05,1.0
#_# Frozen Chonk O Rocher - Chonkers,branded,-0.002185,0.9978
Baby Rawas,unbranded,0.0,1.0
Ghee Pure 500 Ml,unbranded,-1e-06,1.0
Sriracha Hot Chilli Sauce Flying Goose 730 gm,branded,0.0,1.0
ANGOSTURA Aromatic bitters (200ML),branded,0.0,1.0
Purple Cabbage,unbranded,-0.0,1.0
Plum Essence,branded,-0.000756,0.9992
Safed mirchi,unbranded,-0.0,1.0
Royal Challenge,branded,0.0,1.0
Canteen Drink Box (250GSM) SBS,unbranded,-0.045017,0.956
Chuk Plate 11,branded,-0.562379,0.5699
Makhana,unbranded,-1e-06,1.0
PP Bag 12x18 Inch,unbranded,-0.000287,0.9997
#_# Big Bag - Stroopie,branded,-0.000459,0.9995
VKL- Peri Peri Marinade 1Kg,branded,0.0,1.0
Nimbu (Lemon),unbranded,-0.0,1.0
Black Cardamom 250gm,unbranded,0.0,1.0
Possmei Passion Fruit Syrup 2.5Kg bottle,branded,0.0,1.0
MOTI ELAICHI,unbranded,-0.065837,0.9363
Bagasse Burger BOX  WIDE BASE,unbranded,-0.00032,0.9997
Kimirica White Gold Tooth Brush pack,branded,0.0,1.0
Sipper Cup 300ml,unbranded,-0.003382,0.9966
#_# Cheese (Melted) - Prasuma,branded,0.0,1.0
